"","Date","Temp"
"1","1981-01-01",20.7
"2","1981-01-02",17.9
"3","1981-01-03",18.8
"4","1981-01-04",14.6
"5","1981-01-05",15.8
"6","1981-01-06",15.8
"7","1981-01-07",15.8
"8","1981-01-08",17.4
"9","1981-01-09",21.8
"10","1981-01-10",20
"11","1981-01-11",16.2
"12","1981-01-12",13.3
"13","1981-01-13",16.7
"14","1981-01-14",21.5
"15","1981-01-15",25
"16","1981-01-16",20.7
"17","1981-01-17",20.6
"18","1981-01-18",24.8
"19","1981-01-19",17.7
"20","1981-01-20",15.5
"21","1981-01-21",18.2
"22","1981-01-22",12.1
"23","1981-01-23",14.4
"24","1981-01-24",16
"25","1981-01-25",16.5
"26","1981-01-26",18.7
"27","1981-01-27",19.4
"28","1981-01-28",17.2
"29","1981-01-29",15.5
"30","1981-01-30",15.1
"31","1981-01-31",15.4
"32","1981-02-01",15.3
"33","1981-02-02",18.8
"34","1981-02-03",21.9
"35","1981-02-04",19.9
"36","1981-02-05",16.6
"37","1981-02-06",16.8
"38","1981-02-07",14.6
"39","1981-02-08",17.1
"40","1981-02-09",25
"41","1981-02-10",15
"42","1981-02-11",13.7
"43","1981-02-12",13.9
"44","1981-02-13",18.3
"45","1981-02-14",22
"46","1981-02-15",22.1
"47","1981-02-16",21.2
"48","1981-02-17",18.4
"49","1981-02-18",16.6
"50","1981-02-19",16.1
"51","1981-02-20",15.7
"52","1981-02-21",16.6
"53","1981-02-22",16.5
"54","1981-02-23",14.4
"55","1981-02-24",14.4
"56","1981-02-25",18.5
"57","1981-02-26",16.9
"58","1981-02-27",17.5
"59","1981-02-28",21.2
"60","1981-03-01",17.8
"61","1981-03-02",18.6
"62","1981-03-03",17
"63","1981-03-04",16
"64","1981-03-05",13.3
"65","1981-03-06",14.3
"66","1981-03-07",11.4
"67","1981-03-08",16.3
"68","1981-03-09",16.1
"69","1981-03-10",11.8
"70","1981-03-11",12.2
"71","1981-03-12",14.7
"72","1981-03-13",11.8
"73","1981-03-14",11.3
"74","1981-03-15",10.6
"75","1981-03-16",11.7
"76","1981-03-17",14.2
"77","1981-03-18",11.2
"78","1981-03-19",16.9
"79","1981-03-20",16.7
"80","1981-03-21",8.1
"81","1981-03-22",8
"82","1981-03-23",8.8
"83","1981-03-24",13.4
"84","1981-03-25",10.9
"85","1981-03-26",13.4
"86","1981-03-27",11
"87","1981-03-28",15
"88","1981-03-29",15.7
"89","1981-03-30",14.5
"90","1981-03-31",15.8
"91","1981-04-01",16.7
"92","1981-04-02",16.8
"93","1981-04-03",17.5
"94","1981-04-04",17.1
"95","1981-04-05",18.1
"96","1981-04-06",16.6
"97","1981-04-07",10
"98","1981-04-08",14.9
"99","1981-04-09",15.9
"100","1981-04-10",13
"101","1981-04-11",7.6
"102","1981-04-12",11.5
"103","1981-04-13",13.5
"104","1981-04-14",13
"105","1981-04-15",13.3
"106","1981-04-16",12.1
"107","1981-04-17",12.4
"108","1981-04-18",13.2
"109","1981-04-19",13.8
"110","1981-04-20",10.6
"111","1981-04-21",9
"112","1981-04-22",10
"113","1981-04-23",9.8
"114","1981-04-24",11.5
"115","1981-04-25",8.9
"116","1981-04-26",7.4
"117","1981-04-27",9.9
"118","1981-04-28",9.3
"119","1981-04-29",9.9
"120","1981-04-30",7.4
"121","1981-05-01",8.6
"122","1981-05-02",11.9
"123","1981-05-03",14
"124","1981-05-04",8.6
"125","1981-05-05",10
"126","1981-05-06",13.5
"127","1981-05-07",12
"128","1981-05-08",10.5
"129","1981-05-09",10.7
"130","1981-05-10",8.1
"131","1981-05-11",10.1
"132","1981-05-12",10.6
"133","1981-05-13",5.3
"134","1981-05-14",6.6
"135","1981-05-15",8.5
"136","1981-05-16",11.2
"137","1981-05-17",9.8
"138","1981-05-18",5.9
"139","1981-05-19",3.2
"140","1981-05-20",2.1
"141","1981-05-21",3.4
"142","1981-05-22",5.4
"143","1981-05-23",9.6
"144","1981-05-24",11.5
"145","1981-05-25",12.3
"146","1981-05-26",12.6
"147","1981-05-27",11
"148","1981-05-28",11.2
"149","1981-05-29",11.4
"150","1981-05-30",11.8
"151","1981-05-31",12.8
"152","1981-06-01",11.6
"153","1981-06-02",10.6
"154","1981-06-03",9.8
"155","1981-06-04",11.2
"156","1981-06-05",5.7
"157","1981-06-06",7.1
"158","1981-06-07",2.5
"159","1981-06-08",3.5
"160","1981-06-09",4.6
"161","1981-06-10",11
"162","1981-06-11",5.7
"163","1981-06-12",7.7
"164","1981-06-13",10.4
"165","1981-06-14",11.4
"166","1981-06-15",9.2
"167","1981-06-16",6.1
"168","1981-06-17",2.7
"169","1981-06-18",4.3
"170","1981-06-19",6.3
"171","1981-06-20",3.8
"172","1981-06-21",4.4
"173","1981-06-22",7.1
"174","1981-06-23",4.8
"175","1981-06-24",5.8
"176","1981-06-25",6.2
"177","1981-06-26",7.3
"178","1981-06-27",9.2
"179","1981-06-28",10.2
"180","1981-06-29",9.5
"181","1981-06-30",9.5
"182","1981-07-01",10.7
"183","1981-07-02",10
"184","1981-07-03",6.5
"185","1981-07-04",7
"186","1981-07-05",7.4
"187","1981-07-06",8.1
"188","1981-07-07",6.6
"189","1981-07-08",8.3
"190","1981-07-09",8.9
"191","1981-07-10",4.6
"192","1981-07-11",6.8
"193","1981-07-12",5.7
"194","1981-07-13",6.1
"195","1981-07-14",7
"196","1981-07-15",7.2
"197","1981-07-16",6.3
"198","1981-07-17",8.8
"199","1981-07-18",5
"200","1981-07-19",7.4
"201","1981-07-20",10.1
"202","1981-07-21",12
"203","1981-07-22",9
"204","1981-07-23",8.9
"205","1981-07-24",9.8
"206","1981-07-25",9
"207","1981-07-26",9.2
"208","1981-07-27",7.7
"209","1981-07-28",8
"210","1981-07-29",6.1
"211","1981-07-30",3.5
"212","1981-07-31",3.2
"213","1981-08-01",5.7
"214","1981-08-02",7.7
"215","1981-08-03",9
"216","1981-08-04",10
"217","1981-08-05",6.2
"218","1981-08-06",6.9
"219","1981-08-07",6.5
"220","1981-08-08",6.8
"221","1981-08-09",7
"222","1981-08-10",5.2
"223","1981-08-11",3
"224","1981-08-12",5.6
"225","1981-08-13",7.9
"226","1981-08-14",9
"227","1981-08-15",8.6
"228","1981-08-16",10.3
"229","1981-08-17",10.5
"230","1981-08-18",7.6
"231","1981-08-19",9.7
"232","1981-08-20",12.5
"233","1981-08-21",7.4
"234","1981-08-22",7.9
"235","1981-08-23",3.9
"236","1981-08-24",6.6
"237","1981-08-25",4.6
"238","1981-08-26",7
"239","1981-08-27",6
"240","1981-08-28",5.5
"241","1981-08-29",8.1
"242","1981-08-30",5.5
"243","1981-08-31",6.2
"244","1981-09-01",8
"245","1981-09-02",10.3
"246","1981-09-03",9.8
"247","1981-09-04",9.6
"248","1981-09-05",8.5
"249","1981-09-06",7.5
"250","1981-09-07",11.2
"251","1981-09-08",14.6
"252","1981-09-09",11.7
"253","1981-09-10",7.8
"254","1981-09-11",12.3
"255","1981-09-12",10.1
"256","1981-09-13",11.5
"257","1981-09-14",7.3
"258","1981-09-15",10.9
"259","1981-09-16",14.1
"260","1981-09-17",10.7
"261","1981-09-18",16.9
"262","1981-09-19",10.5
"263","1981-09-20",6.5
"264","1981-09-21",11
"265","1981-09-22",6.3
"266","1981-09-23",10.5
"267","1981-09-24",7.2
"268","1981-09-25",7.6
"269","1981-09-26",10.7
"270","1981-09-27",7.8
"271","1981-09-28",9.6
"272","1981-09-29",11.4
"273","1981-09-30",12.4
"274","1981-10-01",8.9
"275","1981-10-02",13.2
"276","1981-10-03",8.6
"277","1981-10-04",6.2
"278","1981-10-05",11.4
"279","1981-10-06",13.2
"280","1981-10-07",14.3
"281","1981-10-08",7.3
"282","1981-10-09",12.9
"283","1981-10-10",7.8
"284","1981-10-11",6.2
"285","1981-10-12",5.6
"286","1981-10-13",10
"287","1981-10-14",13.3
"288","1981-10-15",8.3
"289","1981-10-16",10.2
"290","1981-10-17",8.6
"291","1981-10-18",7.3
"292","1981-10-19",10.4
"293","1981-10-20",11.2
"294","1981-10-21",13.2
"295","1981-10-22",11.4
"296","1981-10-23",9.1
"297","1981-10-24",6.6
"298","1981-10-25",8.4
"299","1981-10-26",9.7
"300","1981-10-27",13.2
"301","1981-10-28",12.5
"302","1981-10-29",11
"303","1981-10-30",11
"304","1981-10-31",11.7
"305","1981-11-01",9.2
"306","1981-11-02",11.5
"307","1981-11-03",13.6
"308","1981-11-04",13.7
"309","1981-11-05",10.4
"310","1981-11-06",11.5
"311","1981-11-07",7.6
"312","1981-11-08",9.6
"313","1981-11-09",14.2
"314","1981-11-10",15.7
"315","1981-11-11",10.5
"316","1981-11-12",10.5
"317","1981-11-13",9.7
"318","1981-11-14",9.5
"319","1981-11-15",11.3
"320","1981-11-16",8.9
"321","1981-11-17",9.4
"322","1981-11-18",11.9
"323","1981-11-19",11.7
"324","1981-11-20",13.4
"325","1981-11-21",12.6
"326","1981-11-22",10.1
"327","1981-11-23",15.8
"328","1981-11-24",13.6
"329","1981-11-25",11.9
"330","1981-11-26",9.9
"331","1981-11-27",12.6
"332","1981-11-28",17.8
"333","1981-11-29",15
"334","1981-11-30",13.6
"335","1981-12-01",13.4
"336","1981-12-02",10.5
"337","1981-12-03",14.2
"338","1981-12-04",11.5
"339","1981-12-05",13
"340","1981-12-06",15
"341","1981-12-07",14.7
"342","1981-12-08",12.6
"343","1981-12-09",12.5
"344","1981-12-10",13.5
"345","1981-12-11",14.8
"346","1981-12-12",17.2
"347","1981-12-13",9.7
"348","1981-12-14",12.1
"349","1981-12-15",12.8
"350","1981-12-16",11.2
"351","1981-12-17",16.4
"352","1981-12-18",15.6
"353","1981-12-19",13.3
"354","1981-12-20",11
"355","1981-12-21",11.1
"356","1981-12-22",15
"357","1981-12-23",12.8
"358","1981-12-24",15
"359","1981-12-25",14.2
"360","1981-12-26",14
"361","1981-12-27",15.5
"362","1981-12-28",13.3
"363","1981-12-29",15.6
"364","1981-12-30",15.2
"365","1981-12-31",17.4
"366","1982-01-01",17
"367","1982-01-02",15
"368","1982-01-03",13.5
"369","1982-01-04",15.2
"370","1982-01-05",13
"371","1982-01-06",12.5
"372","1982-01-07",14.1
"373","1982-01-08",14.8
"374","1982-01-09",16.2
"375","1982-01-10",15.8
"376","1982-01-11",19.1
"377","1982-01-12",22.2
"378","1982-01-13",15.9
"379","1982-01-14",13
"380","1982-01-15",14.1
"381","1982-01-16",15.8
"382","1982-01-17",24
"383","1982-01-18",18
"384","1982-01-19",19.7
"385","1982-01-20",25.2
"386","1982-01-21",20.5
"387","1982-01-22",19.3
"388","1982-01-23",15.8
"389","1982-01-24",17
"390","1982-01-25",18.4
"391","1982-01-26",13.3
"392","1982-01-27",14.6
"393","1982-01-28",12.5
"394","1982-01-29",17
"395","1982-01-30",17.1
"396","1982-01-31",14
"397","1982-02-01",14.6
"398","1982-02-02",13.3
"399","1982-02-03",14.8
"400","1982-02-04",15.1
"401","1982-02-05",13.1
"402","1982-02-06",13.6
"403","1982-02-07",19.5
"404","1982-02-08",22.7
"405","1982-02-09",17.2
"406","1982-02-10",13.5
"407","1982-02-11",15.4
"408","1982-02-12",17
"409","1982-02-13",19.2
"410","1982-02-14",22.8
"411","1982-02-15",26.3
"412","1982-02-16",18.2
"413","1982-02-17",17
"414","1982-02-18",14.8
"415","1982-02-19",12.8
"416","1982-02-20",15.5
"417","1982-02-21",15.6
"418","1982-02-22",13.1
"419","1982-02-23",15.2
"420","1982-02-24",14.1
"421","1982-02-25",12.5
"422","1982-02-26",14.6
"423","1982-02-27",10.4
"424","1982-02-28",13.9
"425","1982-03-01",11.9
"426","1982-03-02",13.5
"427","1982-03-03",9.8
"428","1982-03-04",14
"429","1982-03-05",21.5
"430","1982-03-06",19.5
"431","1982-03-07",16.7
"432","1982-03-08",19.1
"433","1982-03-09",11
"434","1982-03-10",9
"435","1982-03-11",10
"436","1982-03-12",14.6
"437","1982-03-13",12.5
"438","1982-03-14",17.2
"439","1982-03-15",19.2
"440","1982-03-16",22.2
"441","1982-03-17",15.7
"442","1982-03-18",14.2
"443","1982-03-19",9.8
"444","1982-03-20",14
"445","1982-03-21",17.5
"446","1982-03-22",20.7
"447","1982-03-23",15.6
"448","1982-03-24",13.2
"449","1982-03-25",14.5
"450","1982-03-26",16.8
"451","1982-03-27",17.2
"452","1982-03-28",13.4
"453","1982-03-29",14.2
"454","1982-03-30",14.3
"455","1982-03-31",10.2
"456","1982-04-01",10.4
"457","1982-04-02",12.3
"458","1982-04-03",11.9
"459","1982-04-04",11.2
"460","1982-04-05",8.5
"461","1982-04-06",12
"462","1982-04-07",12.4
"463","1982-04-08",12.9
"464","1982-04-09",10.1
"465","1982-04-10",15
"466","1982-04-11",13.6
"467","1982-04-12",12.4
"468","1982-04-13",13.6
"469","1982-04-14",16.1
"470","1982-04-15",19.5
"471","1982-04-16",14.2
"472","1982-04-17",9.3
"473","1982-04-18",10.1
"474","1982-04-19",7.4
"475","1982-04-20",8.6
"476","1982-04-21",7.8
"477","1982-04-22",9.1
"478","1982-04-23",13
"479","1982-04-24",16.5
"480","1982-04-25",12.9
"481","1982-04-26",6.9
"482","1982-04-27",6.9
"483","1982-04-28",8.7
"484","1982-04-29",10
"485","1982-04-30",10.8
"486","1982-05-01",7.5
"487","1982-05-02",6.3
"488","1982-05-03",11.9
"489","1982-05-04",13.8
"490","1982-05-05",11.8
"491","1982-05-06",11
"492","1982-05-07",10.1
"493","1982-05-08",8.5
"494","1982-05-09",5.5
"495","1982-05-10",7.6
"496","1982-05-11",8.7
"497","1982-05-12",10.8
"498","1982-05-13",11.2
"499","1982-05-14",9.1
"500","1982-05-15",3.7
"501","1982-05-16",4.6
"502","1982-05-17",6.6
"503","1982-05-18",13.2
"504","1982-05-19",15.2
"505","1982-05-20",7.6
"506","1982-05-21",8.4
"507","1982-05-22",6
"508","1982-05-23",8.3
"509","1982-05-24",8.6
"510","1982-05-25",11.1
"511","1982-05-26",12.1
"512","1982-05-27",12.9
"513","1982-05-28",14
"514","1982-05-29",12.5
"515","1982-05-30",11.5
"516","1982-05-31",7
"517","1982-06-01",7.1
"518","1982-06-02",9
"519","1982-06-03",3.1
"520","1982-06-04",2.5
"521","1982-06-05",0
"522","1982-06-06",1.6
"523","1982-06-07",2.6
"524","1982-06-08",5.7
"525","1982-06-09",2.3
"526","1982-06-10",4.5
"527","1982-06-11",8.2
"528","1982-06-12",6.9
"529","1982-06-13",7.3
"530","1982-06-14",6
"531","1982-06-15",7.3
"532","1982-06-16",7.6
"533","1982-06-17",8
"534","1982-06-18",8
"535","1982-06-19",6.8
"536","1982-06-20",7.3
"537","1982-06-21",6.2
"538","1982-06-22",6.9
"539","1982-06-23",8.9
"540","1982-06-24",4
"541","1982-06-25",1.3
"542","1982-06-26",0.8
"543","1982-06-27",4.3
"544","1982-06-28",7.3
"545","1982-06-29",7.7
"546","1982-06-30",9
"547","1982-07-01",4.2
"548","1982-07-02",1.6
"549","1982-07-03",2.6
"550","1982-07-04",3.4
"551","1982-07-05",3.9
"552","1982-07-06",7
"553","1982-07-07",7.8
"554","1982-07-08",5.3
"555","1982-07-09",2.4
"556","1982-07-10",2.8
"557","1982-07-11",4
"558","1982-07-12",7.5
"559","1982-07-13",7.8
"560","1982-07-14",5.6
"561","1982-07-15",3.3
"562","1982-07-16",5
"563","1982-07-17",3.7
"564","1982-07-18",3.9
"565","1982-07-19",5.2
"566","1982-07-20",0.2
"567","1982-07-21",0.8
"568","1982-07-22",0.9
"569","1982-07-23",3.5
"570","1982-07-24",6.6
"571","1982-07-25",9.5
"572","1982-07-26",9
"573","1982-07-27",3.5
"574","1982-07-28",4.5
"575","1982-07-29",5.7
"576","1982-07-30",5.6
"577","1982-07-31",7.1
"578","1982-08-01",9.7
"579","1982-08-02",8.3
"580","1982-08-03",9.1
"581","1982-08-04",2.8
"582","1982-08-05",2.2
"583","1982-08-06",4.5
"584","1982-08-07",3.8
"585","1982-08-08",3.8
"586","1982-08-09",6.2
"587","1982-08-10",11.5
"588","1982-08-11",10.2
"589","1982-08-12",7.9
"590","1982-08-13",9
"591","1982-08-14",9.5
"592","1982-08-15",6
"593","1982-08-16",8.2
"594","1982-08-17",9.2
"595","1982-08-18",4.3
"596","1982-08-19",6.6
"597","1982-08-20",9.4
"598","1982-08-21",13.2
"599","1982-08-22",6.6
"600","1982-08-23",5.1
"601","1982-08-24",12.1
"602","1982-08-25",11.2
"603","1982-08-26",8.5
"604","1982-08-27",4.6
"605","1982-08-28",7
"606","1982-08-29",14.2
"607","1982-08-30",12.7
"608","1982-08-31",7.6
"609","1982-09-01",4
"610","1982-09-02",10
"611","1982-09-03",10.5
"612","1982-09-04",5
"613","1982-09-05",4.5
"614","1982-09-06",8.2
"615","1982-09-07",4.3
"616","1982-09-08",9.8
"617","1982-09-09",5.8
"618","1982-09-10",5
"619","1982-09-11",8.5
"620","1982-09-12",9
"621","1982-09-13",3.6
"622","1982-09-14",6.7
"623","1982-09-15",6.7
"624","1982-09-16",10.1
"625","1982-09-17",15
"626","1982-09-18",8.9
"627","1982-09-19",5.7
"628","1982-09-20",4.2
"629","1982-09-21",4
"630","1982-09-22",5.3
"631","1982-09-23",6.3
"632","1982-09-24",8.5
"633","1982-09-25",11.5
"634","1982-09-26",7.7
"635","1982-09-27",9.2
"636","1982-09-28",7.8
"637","1982-09-29",6.3
"638","1982-09-30",6.3
"639","1982-10-01",8.6
"640","1982-10-02",6.1
"641","1982-10-03",13.2
"642","1982-10-04",9.9
"643","1982-10-05",4.7
"644","1982-10-06",5.8
"645","1982-10-07",14.9
"646","1982-10-08",10.7
"647","1982-10-09",8.6
"648","1982-10-10",9.4
"649","1982-10-11",5.7
"650","1982-10-12",10.9
"651","1982-10-13",13.1
"652","1982-10-14",10.4
"653","1982-10-15",8.2
"654","1982-10-16",9.8
"655","1982-10-17",7.5
"656","1982-10-18",5.8
"657","1982-10-19",9.8
"658","1982-10-20",7.9
"659","1982-10-21",8.7
"660","1982-10-22",10
"661","1982-10-23",10.6
"662","1982-10-24",8
"663","1982-10-25",10.2
"664","1982-10-26",15.1
"665","1982-10-27",13.9
"666","1982-10-28",9.2
"667","1982-10-29",9
"668","1982-10-30",13.2
"669","1982-10-31",7
"670","1982-11-01",10.6
"671","1982-11-02",6.9
"672","1982-11-03",9.5
"673","1982-11-04",12.5
"674","1982-11-05",13.6
"675","1982-11-06",17.7
"676","1982-11-07",16
"677","1982-11-08",11.3
"678","1982-11-09",10.5
"679","1982-11-10",14.4
"680","1982-11-11",10.3
"681","1982-11-12",9
"682","1982-11-13",11.1
"683","1982-11-14",14.5
"684","1982-11-15",18
"685","1982-11-16",12.8
"686","1982-11-17",10.7
"687","1982-11-18",9.1
"688","1982-11-19",8.7
"689","1982-11-20",12.4
"690","1982-11-21",12.6
"691","1982-11-22",10.3
"692","1982-11-23",13.7
"693","1982-11-24",16
"694","1982-11-25",15.8
"695","1982-11-26",12.1
"696","1982-11-27",12.5
"697","1982-11-28",12.2
"698","1982-11-29",13.7
"699","1982-11-30",16.1
"700","1982-12-01",15.5
"701","1982-12-02",10.3
"702","1982-12-03",10.5
"703","1982-12-04",11
"704","1982-12-05",11.9
"705","1982-12-06",13
"706","1982-12-07",12.2
"707","1982-12-08",10.6
"708","1982-12-09",13
"709","1982-12-10",13
"710","1982-12-11",12.2
"711","1982-12-12",12.6
